date,game,player_name,cluster,line,prediction,edge,edge_pct,direction,pick,confidence,agreement,model_std,blowout_risk,best_over_odds,best_under_odds,best_odds_for_bet,imp_over_prob,imp_under_prob,model_win_prob,kelly,m1_xgb,m4_mean,m5_context,m7_matchup,n_books,target,actual,result,profit_units
2026-03-01,Milwaukee Bucks @ Chicago Bulls,Ryan Rollins,C1,2.5,0.76,-1.74,69.6,UNDER,STRONG UNDER,94,HIGH,0.358,0.18,-121,102,102,0.525,0.475,1,0.5,0.75,0.75,1.26,0.76,3,fg3m,NA,NA,NA
2026-03-01,San Antonio Spurs @ New York Knicks,Devin Vassell,C4,1.5,2.46,0.96,64,OVER,STRONG OVER,94,HIGH,0.264,0.16,-182,144,-182,0.612,0.388,0.999,0.4986,2.45,2.45,2.78,2.48,3,fg3m,NA,NA,NA
2026-03-01,San Antonio Spurs @ New York Knicks,Victor Wembanyama,C4,1.5,2.33,0.83,55.3,OVER,STRONG OVER,94,HIGH,0.126,0.14,-130,117,-130,0.551,0.449,0.997,0.4966,2.32,2.32,2.41,2.34,3,fg3m,NA,NA,NA
2026-03-01,Detroit Pistons @ Orlando Magic,Jalen Suggs,C4,1.5,2.26,0.76,50.7,OVER,STRONG OVER,94,HIGH,0.209,0.08,124,-152,124,0.425,0.575,0.994,0.4946,2.08,2.08,2.11,2.52,3,fg3m,NA,NA,NA
2026-03-01,Oklahoma City Thunder @ Dallas Mavericks,Max Christie,C2,2.5,1.31,-1.19,47.6,UNDER,STRONG UNDER,94,HIGH,0.207,0.25,-103,-112,-112,0.49,0.51,1,0.5,1.09,1.09,1.34,1.65,3,fg3m,NA,NA,NA
2026-03-01,Cleveland Cavaliers @ Brooklyn Nets,Sam Merrill,C2,3.5,1.88,-1.62,46.3,UNDER,STRONG UNDER,94,HIGH,0.298,0,132,-170,-170,0.406,0.594,1,0.5,2.1,2.1,1.97,1.54,3,fg3m,NA,NA,NA
2026-03-01,Philadelphia 76ers @ Boston Celtics,Jaylen Brown,C4,1.5,2.16,0.66,44,OVER,STRONG OVER,94,HIGH,0.274,0.13,-161,132,-161,0.589,0.411,0.986,0.4817,1.98,1.98,2,2.43,3,fg3m,NA,NA,NA
2026-03-01,San Antonio Spurs @ New York Knicks,Josh Hart,C3,1.5,0.91,-0.59,39.3,UNDER,STRONG UNDER,94,HIGH,0.12,0.26,146,-182,-182,0.386,0.614,0.975,0.4647,1.03,1.03,0.92,0.73,3,fg3m,NA,NA,NA
2026-03-01,Oklahoma City Thunder @ Dallas Mavericks,Jared McCain,C2,1.5,2.05,0.55,36.7,OVER,STRONG OVER,94,HIGH,0.208,0.18,126,-154,126,0.422,0.578,0.967,0.4704,2.27,2.27,2.23,1.71,3,fg3m,NA,NA,NA
2026-03-01,Detroit Pistons @ Orlando Magic,Cade Cunningham,C4,1.5,2.03,0.53,35.3,OVER,STRONG OVER,94,HIGH,0.178,0.01,-155,138,-155,0.591,0.409,0.961,0.4503,2.02,2.02,1.81,2.04,3,fg3m,NA,NA,NA
2026-03-01,Detroit Pistons @ Orlando Magic,Tristan da Silva,C2,1.5,1.04,-0.46,30.7,UNDER,STRONG UNDER,94,HIGH,0.291,0.1,-112,-111,-111,0.501,0.499,0.937,0.4335,1.04,1.04,0.64,1.04,3,fg3m,NA,NA,NA
2026-03-01,Milwaukee Bucks @ Chicago Bulls,Kevin Porter Jr.,C2,1.5,1.05,-0.45,30,UNDER,STRONG UNDER,94,HIGH,0.314,0.27,122,-154,-154,0.426,0.574,0.924,0.4035,0.72,0.72,0.95,1.56,3,fg3m,NA,NA,NA
2026-03-01,Minnesota Timberwolves @ Denver Nuggets,Julian Strawther,C2,1.5,1.06,-0.44,29.3,UNDER,STRONG UNDER,94,HIGH,0.293,0.29,124,-154,-154,0.424,0.576,0.929,0.4098,1.18,1.18,0.68,0.87,3,fg3m,NA,NA,NA
2026-03-01,Milwaukee Bucks @ Chicago Bulls,Bobby Portis,C3,1.5,1.07,-0.43,28.7,UNDER,STRONG UNDER,94,HIGH,0.182,0.13,121,-144,-144,0.434,0.566,0.924,0.4073,1.26,1.26,1.24,0.77,3,fg3m,NA,NA,NA
2026-03-01,Milwaukee Bucks @ Chicago Bulls,Myles Turner,C2,1.5,1.9,0.4,26.7,OVER,STRONG OVER,94,HIGH,0.257,0.04,-135,118,-135,0.556,0.444,0.909,0.3931,1.83,1.83,2.27,2,3,fg3m,NA,NA,NA
2026-03-01,Minnesota Timberwolves @ Denver Nuggets,Naz Reid,C2,2.5,1.84,-0.66,26.4,UNDER,STRONG UNDER,94,HIGH,0.368,0.16,133,-160,-160,0.411,0.589,0.964,0.4532,2.15,2.15,1.66,1.38,3,fg3m,NA,NA,NA
2026-03-01,Minnesota Timberwolves @ Denver Nuggets,Cameron Johnson,C4,1.5,2.49,0.99,66,OVER,STRONG OVER,91,HIGH,0.288,0.24,-130,102,-130,0.533,0.467,1,0.5,2.6,2.6,2.22,2.32,2,fg3m,NA,NA,NA
2026-03-01,Milwaukee Bucks @ Chicago Bulls,Cam Thomas,C4,1.5,2.42,0.92,61.3,OVER,STRONG OVER,91,HIGH,0.278,0.03,136,-168,136,0.403,0.597,0.999,0.4991,2.32,2.32,2.34,2.58,2,fg3m,NA,NA,NA
2026-03-01,Memphis Grizzlies @ Indiana Pacers,Andrew Nembhard,C2,2.5,0.97,-1.53,61.2,UNDER,STRONG UNDER,91,HIGH,0.271,0.09,154,-188,-188,0.376,0.624,1,0.5,0.84,0.84,0.51,1.16,2,fg3m,NA,NA,NA
2026-03-01,Memphis Grizzlies @ Indiana Pacers,Ben Sheppard,C1,1.5,0.87,-0.63,42,UNDER,STRONG UNDER,91,HIGH,0.119,0.21,100,-131,-131,0.469,0.531,0.982,0.4792,0.97,0.97,0.84,0.72,2,fg3m,NA,NA,NA
2026-03-01,Milwaukee Bucks @ Chicago Bulls,Tre Jones,C2,0.5,0.9,0.4,80,OVER,STRONG OVER,88,HIGH,0.204,0.14,-120,-108,-120,0.512,0.488,0.909,0.3999,0.67,0.67,0.72,1.25,1,fg3m,NA,NA,NA
2026-03-01,New Orleans Pelicans @ Los Angeles Clippers,Dejounte Murray,C4,1.5,2.26,0.76,50.7,OVER,STRONG OVER,88,HIGH,0.202,0.05,-130,-102,-130,0.528,0.472,0.994,0.4931,2.34,2.34,2.17,2.14,1,fg3m,NA,NA,NA
2026-03-01,New Orleans Pelicans @ Los Angeles Clippers,Saddiq Bey,C2,2.5,1.62,-0.88,35.2,UNDER,STRONG UNDER,88,HIGH,0.204,0.01,124,-166,-166,0.417,0.583,0.998,0.4973,1.77,1.77,1.52,1.39,1,fg3m,NA,NA,NA
2026-03-01,Minnesota Timberwolves @ Denver Nuggets,Donte DiVincenzo,C4,2.5,2.96,0.46,18.4,OVER,STRONG OVER,87,HIGH,0.282,0.21,-154,126,-154,0.578,0.422,0.937,0.42,3.19,3.19,2.78,2.61,3,fg3m,NA,NA,NA
2026-03-01,San Antonio Spurs @ New York Knicks,OG Anunoby,C4,1.5,2.4,0.9,60,OVER,STRONG OVER,84,HIGH,0.312,0.31,154,138,154,0.484,0.516,0.998,0.4984,2.2,2.2,2.67,2.7,3,fg3m,NA,NA,NA
2026-03-01,San Antonio Spurs @ New York Knicks,De'Aaron Fox,C4,1.5,2.32,0.82,54.7,OVER,STRONG OVER,84,HIGH,0.37,0.41,-106,-114,-106,0.491,0.509,0.987,0.4866,2.44,2.44,1.79,2.13,3,fg3m,NA,NA,NA
2026-03-01,Detroit Pistons @ Orlando Magic,Anthony Black,C2,1.5,0.84,-0.66,44,UNDER,STRONG UNDER,84,HIGH,0.217,0.37,104,-130,-130,0.464,0.536,0.986,0.4839,0.66,0.66,0.73,1.11,3,fg3m,NA,NA,NA
2026-03-01,San Antonio Spurs @ New York Knicks,Karl-Anthony Towns,C4,1.5,2.05,0.55,36.7,OVER,STRONG OVER,84,HIGH,0.39,0.33,117,-140,117,0.441,0.559,0.921,0.4267,2.09,2.09,1.49,1.99,3,fg3m,NA,NA,NA
2026-03-01,Minnesota Timberwolves @ Denver Nuggets,Julius Randle,C4,1.5,2.01,0.51,34,OVER,STRONG OVER,84,HIGH,0.399,0.48,120,-149,120,0.432,0.568,0.899,0.4074,1.61,1.61,2.15,2.61,3,fg3m,NA,NA,NA
